                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4027,                 2.4703,                 1.6771,                0.42001,                0.33663,                 0.3466,                0.16485,                 1.3702,                 3.0107,                 2.2026,             0.00065497,             0.00065497,             0.00065497
                      2,                 1.5476,                 2.0469,                 1.7885,                0.35516,                 0.4908,                0.31267,                0.11421,                 2.3484,                 3.2822,                 4.0209,              0.0013086,              0.0013086,              0.0013086
                      3,                 1.6374,                 1.9954,                 1.8624,                0.07337,                0.46535,                0.08239,                0.03129,                 1.8066,                 3.4869,                 3.0399,              0.0019489,              0.0019489,              0.0019489
                      4,                 1.6579,                 1.8805,                 1.8598,                 0.5421,                0.45545,                0.44644,                0.20132,                 1.7573,                 2.4114,                   2.72,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.6106,                 1.8039,                 1.8618,                0.22325,                0.39555,                 0.2032,                0.06491,                 2.4924,                 2.5246,                 3.1463,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.5352,                 1.6805,                 1.7555,                0.66244,                0.77228,                0.74719,                0.28076,                 1.7512,                 1.7665,                 2.5309,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.5748,                 1.6976,                 1.7744,                 0.5884,                0.47525,                0.52045,                0.21387,                 1.7308,                 2.3598,                 2.6265,               0.001901,               0.001901,               0.001901
                      8,                 1.5347,                 1.5572,                 1.7653,                0.79539,                0.76238,                0.85042,                 0.4604,                 1.5251,                 1.4655,                 2.2802,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.4816,                 1.4971,                 1.7238,                0.81922,                0.85249,                0.88421,                0.43666,                 1.5524,                 1.2629,                 2.2632,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.4518,                   1.47,                 1.6826,                 0.9246,                0.84987,                0.92015,                0.43007,                 1.6104,                 1.2735,                 2.4331,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.4835,                 1.4751,                 1.7097,                0.89207,                0.81839,                0.92656,                0.49769,                    1.4,                 1.2269,                 2.0912,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.4492,                 1.4487,                 1.6851,                0.90593,                0.85816,                0.94789,                0.51347,                 1.3272,                 1.1134,                 2.0798,               0.001802,               0.001802,               0.001802
                     13,                 1.4348,                 1.4307,                  1.703,                0.92012,                0.79832,                0.94464,                0.56902,                 1.2347,                 1.1469,                 1.9681,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.4213,                 1.3516,                 1.6545,                0.79947,                0.62376,                0.78933,                0.40754,                 1.4805,                  1.629,                 2.2493,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.4262,                 1.3821,                 1.6767,                0.81635,                0.81188,                0.87997,                0.49162,                 1.3815,                 1.1869,                 2.0954,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.3769,                 1.3027,                 1.6312,                0.46069,                0.56436,                0.41874,                0.17416,                 2.3077,                 1.9244,                 2.8062,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.4112,                  1.321,                   1.64,                0.86901,                0.77228,                0.87911,                 0.5072,                 1.2289,                 1.1223,                 2.0019,               0.001703,               0.001703,               0.001703
                     18,                 1.4011,                 1.3225,                 1.6353,                 0.8793,                0.79346,                0.92194,                 0.4815,                 1.3196,                 1.1462,                 2.1612,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.3491,                 1.2468,                 1.6058,                0.93334,                0.90099,                0.95998,                0.56378,                 1.3957,                 0.9554,                  2.143,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.3205,                 1.2209,                 1.5904,                0.95644,                0.86965,                0.95624,                0.53588,                 1.3092,                 1.0274,                 2.0436,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.3632,                 1.3153,                 1.6016,                0.93466,                0.83168,                0.94587,                0.54228,                 1.2561,                 1.0011,                 1.9261,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.3186,                 1.1859,                 1.5774,                 0.6559,                0.77228,                0.79194,                0.44046,                 1.5482,                 1.1985,                 2.1658,               0.001604,               0.001604,               0.001604
                     23,                 1.2962,                 1.1755,                 1.5741,                0.90992,                0.83168,                 0.9098,                0.52805,                 1.5002,                 1.0004,                 2.2408,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.3235,                 1.1578,                 1.5708,                0.87771,                0.88119,                0.93589,                0.54427,                 1.3021,                 0.9983,                 2.0589,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.3104,                 1.1328,                 1.5648,                0.97578,                0.87129,                0.96946,                0.58127,                 1.2805,                 0.8992,                 1.9695,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2841,                 1.1419,                 1.5655,                0.88527,                0.78218,                0.88574,                0.56069,                  1.298,                 1.0725,                 1.9996,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.2765,                 1.1328,                  1.531,                0.95498,                0.84002,                0.95441,                0.57371,                 1.2185,                0.98217,                 1.8926,               0.001505,               0.001505,               0.001505
                     28,                 1.2604,                 1.0927,                 1.5284,                0.85058,                0.66337,                0.79709,                0.47589,                 1.3939,                 1.2574,                 2.0298,              0.0014852,              0.0014852,              0.0014852
                     29,                   1.27,                 1.1118,                 1.5275,                0.89228,                0.82018,                0.92099,                0.57465,                 1.3391,                0.92101,                 1.9955,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2943,                 1.1709,                 1.5404,                0.89346,                0.89109,                0.94363,                0.54765,                 1.4289,                 1.0308,                 2.0228,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.2469,                 1.0815,                 1.5201,                0.88543,                0.89109,                0.94796,                 0.5795,                 1.3608,                 1.0063,                 2.0124,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2701,                  1.083,                 1.5245,                0.94891,                0.91942,                0.97539,                0.57315,                 1.3672,                0.84434,                 2.1203,               0.001406,               0.001406,               0.001406
                     33,                 1.2218,                 1.0136,                 1.4844,                0.93464,                0.84953,                0.94245,                0.58988,                 1.2135,                0.85564,                 1.8824,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2279,                 1.0448,                  1.504,                0.96505,                0.82025,                0.94038,                0.58682,                 1.3306,                0.85828,                 2.0096,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2023,                0.99776,                 1.4993,                0.73258,                0.71287,                0.79197,                0.44818,                 1.3541,                 1.1283,                 2.0393,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2165,                 1.0046,                 1.4931,                0.95827,                0.90953,                0.98067,                0.62346,                 1.2147,                0.83343,                 1.8521,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.228,                0.96286,                 1.4909,                 0.9468,                0.88099,                0.95873,                0.59406,                 1.3673,                 0.8367,                 1.9585,               0.001307,               0.001307,               0.001307
                     38,                 1.2162,                 1.0228,                 1.4898,                0.95711,                0.90099,                0.95003,                 0.5439,                 1.3922,                0.94679,                  2.023,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2093,                 1.0199,                 1.4998,                 0.8644,                0.89109,                0.89209,                0.55491,                 1.2518,                0.88558,                 1.9896,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.1656,                0.95633,                 1.4548,                0.88573,                0.85149,                 0.9498,                0.62454,                 1.1149,                0.80161,                 1.8356,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2335,                  1.013,                 1.5076,                0.78939,                0.85353,                0.88256,                0.50268,                 1.3266,                 1.1856,                  1.995,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2004,                0.96855,                 1.4774,                0.98884,                0.88119,                 0.9713,                0.56665,                 1.3994,                 0.8721,                 2.0625,               0.001208,               0.001208,               0.001208
                     43,                 1.1759,                0.96008,                 1.4789,                0.94156,                0.92079,                0.96657,                0.60791,                 1.3157,                0.77771,                 1.9529,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2056,                0.92787,                   1.49,                0.77819,                 0.7295,                0.82737,                0.41031,                 1.8242,                 1.1972,                 2.4365,              0.0011684,              0.0011684,              0.0011684
